site,date,stream_area,order,family,genus,species,abun,total_abun
MR,2018-07-27,529.3125,Siluriformes,Ictaluridae,Ameiurus,natalis,3,33
PDC,2017-10-04,400.3125,Centrachiformes,Centrarchidae,Lepomis,auritus,20,56
PDC,2017-10-04,400.3125,Centrachiformes,Centrarchidae,Lepomis,cyanellus,10,56
PDC,2017-10-04,400.3125,Centrachiformes,Centrarchidae,Lepomis,macrochirus,8,56
PDC,2017-10-04,400.3125,Centrachiformes,Centrarchidae,Lepomis,megalotis,4,56
PDC,2017-10-04,400.3125,Centrachiformes,Centrarchidae,Micropterus,salmoides,5,56
PDC,2017-10-04,400.3125,Cichliformes,Cichlidae,Herichthys,cyanoguttatum,2,56
PDC,2017-10-04,400.3125,Cyprinidontiformes,Fundulidae,Fundulus,notatus,2,56
PDC,2017-10-04,400.3125,Cyprinidontiformes,Poeciliidae,Poecilia,formosa,4,56
PDC,2017-10-04,400.3125,Siluriformes,Ictaluridae,Ameiurus,melas,5,56
PDC,2017-11-01,396,Centrachiformes,Centrarchidae,Lepomis,auritus,15,52
PDC,2017-11-01,396,Centrachiformes,Centrarchidae,Lepomis,macrochirus,6,52
PDC,2017-11-01,396,Centrachiformes,Centrarchidae,Lepomis,microlophus,6,52
PDC,2017-11-01,396,Centrachiformes,Centrarchidae,Micropterus,salmoides,3,52
PDC,2017-11-01,396,Cichliformes,Cichlidae,Herichthys,cyanoguttatum,3,52
PDC,2017-11-01,396,Cyprinidontiformes,Fundulidae,Fundulus,notatus,8,52
PDC,2017-11-01,396,Cyprinidontiformes,Poeciliidae,Gambusia,affinis,15,52
PDC,2017-11-01,396,Lepisosteiformes,Lepisosteidae,Lepisosteus,oculatus,2,52
PDC,2017-12-04,364.96875,Centrachiformes,Centrarchidae,Lepomis,auritus,3,240
PDC,2017-12-04,364.96875,Centrachiformes,Centrarchidae,Lepomis,cyanellus,38,240
PDC,2017-12-04,364.96875,Centrachiformes,Centrarchidae,Lepomis,gulosus,10,240
PDC,2017-12-04,364.96875,Centrachiformes,Centrarchidae,Lepomis,macrochirus,33,240
PDC,2017-12-04,364.96875,Centrachiformes,Centrarchidae,Lepomis,megalotis,49,240
PDC,2017-12-04,364.96875,Centrachiformes,Centrarchidae,Micropterus,salmoides,7,240
PDC,2017-12-04,364.96875,Cichliformes,Cichlidae,Herichthys,cyanoguttatum,12,240
PDC,2017-12-04,364.96875,Cyprinidontiformes,Fundulidae,Fundulus,grandis,12,240
PDC,2017-12-04,364.96875,Cyprinidontiformes,Fundulidae,Fundulus,notatus,24,240
PDC,2017-12-04,364.96875,Cyprinidontiformes,Poeciliidae,Gambusia,affinis,52,240
PDC,2017-12-04,364.96875,Cyprinidontiformes,Poeciliidae,Poecilia,latipinna,5,240
PDC,2018-02-03,325.875,Centrachiformes,Centrarchidae,Lepomis,gulosus,4,62
PDC,2018-02-03,325.875,Centrachiformes,Centrarchidae,Lepomis,macrochirus,10,62
PDC,2018-02-03,325.875,Centrachiformes,Centrarchidae,Lepomis,megalotis,24,62
PDC,2018-02-03,325.875,Cyprinidontiformes,Fundulidae,Fundulus,notatus,12,62
PDC,2018-02-03,325.875,Cyprinidontiformes,Poeciliidae,Gambusia,affinis,8,62
PDC,2018-02-03,325.875,Cyprinidontiformes,Poeciliidae,Poecilia,latipinna,2,62
PDC,2018-02-03,325.875,Siluriformes,Ictaluridae,Ameiurus,melas,2,62
PDC,2018-03-05,335.25,Centrachiformes,Centrarchidae,Lepomis,auritus,23,51
PDC,2018-03-05,335.25,Centrachiformes,Centrarchidae,Lepomis,cyanellus,4,51
PDC,2018-03-05,335.25,Centrachiformes,Centrarchidae,Lepomis,macrochirus,7,51
PDC,2018-03-05,335.25,Centrachiformes,Centrarchidae,Lepomis,megalotis,2,51
PDC,2018-03-05,335.25,Centrachiformes,Centrarchidae,Micropterus,salmoides,3,51
PDC,2018-03-05,335.25,Cichliformes,Cichlidae,Herichthys,cyanoguttatum,2,51
PDC,2018-03-05,335.25,Cyprinidontiformes,Fundulidae,Fundulus,notatus,8,51
PDC,2018-03-05,335.25,Cyprinidontiformes,Poeciliidae,Gambusia,affinis,7,51
PDC,2018-03-05,335.25,Siluriformes,Ictaluridae,Ameiurus,melas,2,51
PDC,2018-03-30,377.8125,Centrachiformes,Centrarchidae,Lepomis,auritus,4,135
PDC,2018-03-30,377.8125,Centrachiformes,Centrarchidae,Lepomis,cyanellus,12,135
PDC,2018-03-30,377.8125,Centrachiformes,Centrarchidae,Lepomis,macrochirus,8,135
PDC,2018-03-30,377.8125,Centrachiformes,Centrarchidae,Lepomis,megalotis,4,135
PDC,2018-03-30,377.8125,Cyprinidontiformes,Fundulidae,Fundulus,chrysotus,24,135
PDC,2018-03-30,377.8125,Cyprinidontiformes,Fundulidae,Fundulus,notatus,24,135
PDC,2018-03-30,377.8125,Cyprinidontiformes,Poeciliidae,Gambusia,affinis,48,135
PDC,2018-03-30,377.8125,Lepisosteiformes,Lepisosteidae,Lepisosteus,oculatus,4,135
PDC,2018-03-30,377.8125,Siluriformes,Ictaluridae,Ameiurus,melas,8,135
PDC,2018-05-10,295.3125,Centrachiformes,Centrarchidae,Lepomis,gulosus,3,184
PDC,2018-05-10,295.3125,Cichliformes,Cichlidae,Herichthys,cyanoguttatum,3,184
PDC,2018-05-10,295.3125,Cyprinidontiformes,Fundulidae,Fundulus,notatus,39,184
PDC,2018-05-10,295.3125,Cyprinidontiformes,Poeciliidae,Gambusia,affinis,140,184
PDC,2018-06-08,245.99999999999997,Centrachiformes,Centrarchidae,Lepomis,auritus,27,115
PDC,2018-06-08,245.99999999999997,Centrachiformes,Centrarchidae,Lepomis,cyanellus,4,115
PDC,2018-06-08,245.99999999999997,Centrachiformes,Centrarchidae,Lepomis,gulosus,2,115
PDC,2018-06-08,245.99999999999997,Centrachiformes,Centrarchidae,Lepomis,macrochirus,7,115
PDC,2018-06-08,245.99999999999997,Centrachiformes,Centrarchidae,Lepomis,microlophus,2,115
PDC,2018-06-08,245.99999999999997,Centrachiformes,Centrarchidae,Micropterus,salmoides,6,115
PDC,2018-06-08,245.99999999999997,Cichliformes,Cichlidae,Herichthys,cyanoguttatum,3,115
PDC,2018-06-08,245.99999999999997,Cyprinidontiformes,Fundulidae,Fundulus,chrysotus,4,115
PDC,2018-06-08,245.99999999999997,Cyprinidontiformes,Fundulidae,Fundulus,notatus,4,115
PDC,2018-06-08,245.99999999999997,Cyprinidontiformes,Poeciliidae,Gambusia,affinis,55,115
PDC,2018-06-08,245.99999999999997,Cyprinidontiformes,Poeciliidae,Poecilia,latipinna,4,115
PDC,2018-06-08,245.99999999999997,Siluriformes,Ictaluridae,Ameiurus,melas,2,115
PDC,2018-08-01,288.1875,Centrachiformes,Centrarchidae,Lepomis,auritus,25,148
PDC,2018-08-01,288.1875,Centrachiformes,Centrarchidae,Lepomis,gulosus,5,148
PDC,2018-08-01,288.1875,Centrachiformes,Centrarchidae,Lepomis,macrochirus,22,148
PDC,2018-08-01,288.1875,Centrachiformes,Centrarchidae,Lepomis,megalotis,2,148
PDC,2018-08-01,288.1875,Centrachiformes,Centrarchidae,Micropterus,salmoides,16,148
PDC,2018-08-01,288.1875,Cichliformes,Cichlidae,Herichthys,cyanoguttatum,10,148
PDC,2018-08-01,288.1875,Cyprinidontiformes,Cyprinidae,Cyprinus,carpio,2,148
PDC,2018-08-01,288.1875,Cyprinidontiformes,Fundulidae,Fundulus,chrysotus,11,148
PDC,2018-08-01,288.1875,Cyprinidontiformes,Fundulidae,Fundulus,notatus,16,148
PDC,2018-08-01,288.1875,Cyprinidontiformes,Poeciliidae,Gambusia,affinis,31,148
PDC,2018-08-01,288.1875,Cyprinidontiformes,Poeciliidae,Poecilia,latipinna,8,148
PDC,2018-08-01,288.1875,Lepisosteiformes,Lepisosteidae,Lepisosteus,oculatus,2,148
PDC,2018-08-01,288.1875,Siluriformes,Ictaluridae,Ameiurus,melas,5,148
PDC,2018-08-01,288.1875,Siluriformes,Ictaluridae,Ameiurus,natalis,2,148
PDC,2018-08-31,176.25,Centrachiformes,Centrarchidae,Lepomis,auritus,61,211
PDC,2018-08-31,176.25,Centrachiformes,Centrarchidae,Lepomis,cyanellus,11,211
PDC,2018-08-31,176.25,Centrachiformes,Centrarchidae,Lepomis,gulosus,6,211
PDC,2018-08-31,176.25,Centrachiformes,Centrarchidae,Lepomis,macrochirus,31,211
PDC,2018-08-31,176.25,Centrachiformes,Centrarchidae,Lepomis,megalotis,3,211
PDC,2018-08-31,176.25,Centrachiformes,Centrarchidae,Micropterus,salmoides,11,211
PDC,2018-08-31,176.25,Cichliformes,Cichlidae,Herichthys,cyanoguttatum,31,211
PDC,2018-08-31,176.25,Cyprinidontiformes,Fundulidae,Fundulus,chrysotus,11,211
PDC,2018-08-31,176.25,Cyprinidontiformes,Fundulidae,Fundulus,notatus,18,211
PDC,2018-08-31,176.25,Cyprinidontiformes,Poeciliidae,Gambusia,affinis,28,211
PDC,2018-08-31,176.25,Cyprinidontiformes,Poeciliidae,Poecilia,latipinna,6,211
PDC,2018-08-31,176.25,Siluriformes,Ictaluridae,Ameiurus,natalis,3,211
PLC,2017-10-10,360.9375,Centrachiformes,Centrarchidae,Lepomis,gulosus,2,97
PLC,2017-10-10,360.9375,Centrachiformes,Centrarchidae,Lepomis,macrochirus,2,97
PLC,2017-10-10,360.9375,Centrachiformes,Centrarchidae,Lepomis,megalotis,19,97
PLC,2017-10-10,360.9375,Centrachiformes,Centrarchidae,Micropterus,salmoides,2,97
PLC,2017-10-10,360.9375,Cyprinidontiformes,Poeciliidae,Gambusia,affinis,44,97
PLC,2017-10-10,360.9375,Cypriniformes,Leuciscidae,Cyprinella,lutrensis,25,97
PLC,2017-10-10,360.9375,Lepisosteiformes,Lepisosteidae,Lepisosteus,oculatus,2,97
PLC,2017-10-10,360.9375,Siluriformes,Ictaluridae,Ameiurus,natalis,7,97
PLC,2017-11-11,258.75,Anguilliformes,Anguillidae,Anguilla,rostrata,4,724
PLC,2017-11-11,258.75,Centrachiformes,Centrarchidae,Lepomis,cyanellus,25,724
PLC,2017-11-11,258.75,Centrachiformes,Centrarchidae,Lepomis,gulosus,18,724
PLC,2017-11-11,258.75,Centrachiformes,Centrarchidae,Lepomis,macrochirus,13,724
PLC,2017-11-11,258.75,Centrachiformes,Centrarchidae,Lepomis,megalotis,203,724
PLC,2017-11-11,258.75,Cyprinidontiformes,Poeciliidae,Gambusia,affinis,303,724
PLC,2017-11-11,258.75,Cyprinidontiformes,Poeciliidae,Poecilia,formosa,7,724
PLC,2017-11-11,258.75,Cyprinidontiformes,Poeciliidae,Poecilia,latipinna,5,724
PLC,2017-11-11,258.75,Cypriniformes,Leuciscidae,Cyprinella,lutrensis,116,724
PLC,2017-11-11,258.75,Eupercaria,Haemulidae,Pomadasys,crocro,2,724
PLC,2017-11-11,258.75,Mugiliformes,Mugilidae,Agonostomus,monticola,7,724
PLC,2017-11-11,258.75,Pleuronectiformes,Achiridae,Trinectes,maculatus,2,724
PLC,2017-11-11,258.75,Siluriformes,Ictaluridae,Ameiurus,natalis,24,724
PLC,2017-11-11,258.75,Siluriformes,Ictaluridae,Ictalurus,punctatus,4,724
PLC,2017-12-03,235.6875,Centrachiformes,Centrarchidae,Lepomis,cyanellus,6,248
PLC,2017-12-03,235.6875,Centrachiformes,Centrarchidae,Lepomis,gulosus,5,248
PLC,2017-12-03,235.6875,Centrachiformes,Centrarchidae,Lepomis,macrochirus,5,248
PLC,2017-12-03,235.6875,Centrachiformes,Centrarchidae,Lepomis,megalotis,62,248
PLC,2017-12-03,235.6875,Cyprinidontiformes,Poeciliidae,Gambusia,affinis,90,248
PLC,2017-12-03,235.6875,Cypriniformes,Leuciscidae,Cyprinella,lutrensis,73,248
PLC,2017-12-03,235.6875,Siluriformes,Ictaluridae,Ameiurus,natalis,8,248
PLC,2017-12-03,235.6875,Siluriformes,Ictaluridae,Ictalurus,punctatus,3,248
PLC,2018-02-11,230.625,Centrachiformes,Centrarchidae,Lepomis,cyanellus,7,697
PLC,2018-02-11,230.625,Centrachiformes,Centrarchidae,Lepomis,gulosus,9,697
PLC,2018-02-11,230.625,Centrachiformes,Centrarchidae,Lepomis,macrochirus,7,697
PLC,2018-02-11,230.625,Centrachiformes,Centrarchidae,Lepomis,megalotis,267,697
PLC,2018-02-11,230.625,Cyprinidontiformes,Poeciliidae,Gambusia,affinis,274,697
PLC,2018-02-11,230.625,Cyprinidontiformes,Poeciliidae,Poecilia,formosa,2,697
PLC,2018-02-11,230.625,Cypriniformes,Leuciscidae,Cyprinella,lutrensis,129,697
PLC,2018-02-11,230.625,Siluriformes,Ictaluridae,Ameiurus,natalis,6,697
PLC,2018-03-02,232.5,Centrachiformes,Centrarchidae,Lepomis,cyanellus,1,80
PLC,2018-03-02,232.5,Centrachiformes,Centrarchidae,Lepomis,gulosus,1,80
PLC,2018-03-02,232.5,Centrachiformes,Centrarchidae,Lepomis,megalotis,9,80
PLC,2018-03-02,232.5,Cyprinidontiformes,Poeciliidae,Gambusia,affinis,1,80
PLC,2018-03-02,232.5,Cyprinidontiformes,Poeciliidae,Poecilia,formosa,1,80
PLC,2018-03-02,232.5,Cyprinidontiformes,Poeciliidae,Poecilia,latipinna,3,80
PLC,2018-03-02,232.5,Cypriniformes,Leuciscidae,Cyprinella,lutrensis,61,80
PLC,2018-03-02,232.5,Mugiliformes,Mugilidae,Agonostomus,monticola,1,80
PLC,2018-03-02,232.5,Pleuronectiformes,Achiridae,Trinectes,maculatus,1,80
PLC,2018-03-02,232.5,Siluriformes,Ictaluridae,Ictalurus,punctatus,1,80
PLC,2018-04-01,282.1875,Centrachiformes,Centrarchidae,Lepomis,auritus,53,1184
PLC,2018-04-01,282.1875,Centrachiformes,Centrarchidae,Lepomis,cyanellus,8,1184
PLC,2018-04-01,282.1875,Centrachiformes,Centrarchidae,Lepomis,gulosus,16,1184
PLC,2018-04-01,282.1875,Centrachiformes,Centrarchidae,Lepomis,macrochirus,38,1184
PLC,2018-04-01,282.1875,Centrachiformes,Centrarchidae,Lepomis,megalotis,188,1184
PLC,2018-04-01,282.1875,Cyprinidontiformes,Fundulidae,Fundulus,chrysotus,4,1184
PLC,2018-04-01,282.1875,Cyprinidontiformes,Poeciliidae,Gambusia,affinis,219,1184
PLC,2018-04-01,282.1875,Cyprinidontiformes,Poeciliidae,Poecilia,latipinna,12,1184
PLC,2018-04-01,282.1875,Cypriniformes,Leuciscidae,Cyprinella,lutrensis,549,1184
PLC,2018-04-01,282.1875,Mugiliformes,Mugilidae,Agonostomus,monticola,94,1184
PLC,2018-04-01,282.1875,Siluriformes,Ictaluridae,Ameiurus,natalis,8,1184
PLC,2018-05-10,214.125,Centrachiformes,Centrarchidae,Lepomis,auritus,3,163
PLC,2018-05-10,214.125,Centrachiformes,Centrarchidae,Lepomis,cyanellus,3,163
PLC,2018-05-10,214.125,Centrachiformes,Centrarchidae,Lepomis,gulosus,2,163
PLC,2018-05-10,214.125,Centrachiformes,Centrarchidae,Lepomis,macrochirus,2,163
PLC,2018-05-10,214.125,Centrachiformes,Centrarchidae,Lepomis,megalotis,25,163
PLC,2018-05-10,214.125,Cyprinidontiformes,Poeciliidae,Gambusia,affinis,77,163
PLC,2018-05-10,214.125,Cyprinidontiformes,Poeciliidae,Poecilia,latipinna,2,163
PLC,2018-05-10,214.125,Cypriniformes,Leuciscidae,Cyprinella,lutrensis,32,163
PLC,2018-05-10,214.125,Mugiliformes,Mugilidae,Agonostomus,monticola,22,163
PLC,2018-05-10,214.125,Siluriformes,Ictaluridae,Ameiurus,natalis,3,163
PLC,2018-06-07,175.68749999999997,Centrachiformes,Centrarchidae,Lepomis,cyanellus,15,478
PLC,2018-06-07,175.68749999999997,Centrachiformes,Centrarchidae,Lepomis,gulosus,4,478
PLC,2018-06-07,175.68749999999997,Centrachiformes,Centrarchidae,Lepomis,macrochirus,13,478
PLC,2018-06-07,175.68749999999997,Centrachiformes,Centrarchidae,Lepomis,megalotis,154,478
PLC,2018-06-07,175.68749999999997,Centrachiformes,Centrarchidae,Micropterus,salmoides,6,478
PLC,2018-06-07,175.68749999999997,Cyprinidontiformes,Poeciliidae,Gambusia,affinis,152,478
PLC,2018-06-07,175.68749999999997,Cyprinidontiformes,Poeciliidae,Poecilia,latipinna,4,478
PLC,2018-06-07,175.68749999999997,Cypriniformes,Leuciscidae,Cyprinella,lutrensis,52,478
PLC,2018-06-07,175.68749999999997,Mugiliformes,Mugilidae,Agonostomus,monticola,74,478
PLC,2018-06-07,175.68749999999997,Pleuronectiformes,Achiridae,Trinectes,maculatus,2,478
PLC,2018-06-07,175.68749999999997,Siluriformes,Ictaluridae,Ameiurus,natalis,6,478
PLC,2018-07-27,254.625,Centrachiformes,Centrarchidae,Lepomis,macrochirus,2,59
PLC,2018-07-27,254.625,Centrachiformes,Centrarchidae,Lepomis,megalotis,7,59
PLC,2018-07-27,254.625,Cyprinidontiformes,Poeciliidae,Gambusia,affinis,32,59
PLC,2018-07-27,254.625,Cyprinidontiformes,Poeciliidae,Poecilia,latipinna,5,59
PLC,2018-07-27,254.625,Cypriniformes,Leuciscidae,Cyprinella,lutrensis,7,59
PLC,2018-07-27,254.625,Siluriformes,Ictaluridae,Ameiurus,natalis,2,59
PLC,2018-07-27,254.625,Siluriformes,Ictaluridae,Ictalurus,punctatus,2,59
PLC,2018-07-27,254.625,Siluriformes,Ictaluridae,Noturus,gyrinus,7,59
PLC,2018-09-25,284.4375,Centrachiformes,Centrarchidae,Lepomis,cyanellus,3,37
PLC,2018-09-25,284.4375,Centrachiformes,Centrarchidae,Lepomis,macrochirus,5,37
PLC,2018-09-25,284.4375,Centrachiformes,Centrarchidae,Lepomis,megalotis,10,37
PLC,2018-09-25,284.4375,Cyprinidontiformes,Poeciliidae,Gambusia,affinis,12,37
PLC,2018-09-25,284.4375,Cypriniformes,Leuciscidae,Cyprinella,lutrensis,8,37
PLC,2018-09-25,284.4375,Pleuronectiformes,Achiridae,Trinectes,maculatus,3,37
PLC,2018-09-25,284.4375,Siluriformes,Ictaluridae,Ictalurus,punctatus,2,37
SFC,2017-09-19,257.0625,Centrachiformes,Centrarchidae,Lepomis,macrochirus,3,112
SFC,2017-09-19,257.0625,Centrachiformes,Centrarchidae,Lepomis,megalotis,2,112
SFC,2017-09-19,257.0625,Characiformes,Characidae,Astyanax,mexicanus,2,112
SFC,2017-09-19,257.0625,Cichliformes,Cichlidae,Herichthys,cyanoguttatum,32,112
SFC,2017-09-19,257.0625,Cyprinidontiformes,Poeciliidae,Gambusia,affinis,5,112
SFC,2017-09-19,257.0625,Cyprinidontiformes,Poeciliidae,Poecilia,formosa,51,112
SFC,2017-09-19,257.0625,Cyprinidontiformes,Poeciliidae,Poecilia,latipinna,20,112
SFC,2017-09-19,257.0625,Lepisosteiformes,Lepisosteidae,Lepisosteus,oculatus,2,112
SFC,2017-11-05,236.25,Centrachiformes,Centrarchidae,Lepomis,macrochirus,5,1339
SFC,2017-11-05,236.25,Characiformes,Characidae,Astyanax,mexicanus,5,1339
SFC,2017-11-05,236.25,Cichliformes,Cichlidae,Herichthys,cyanoguttatum,464,1339
SFC,2017-11-05,236.25,Cyprinidontiformes,Cyprinodontidae,Cyprinodon,variegatus,2,1339
SFC,2017-11-05,236.25,Cyprinidontiformes,Poeciliidae,Gambusia,affinis,155,1339
SFC,2017-11-05,236.25,Cyprinidontiformes,Poeciliidae,Poecilia,latipinna,634,1339
SFC,2017-11-05,236.25,Cypriniformes,Leuciscidae,Cyprinella,lutrensis,28,1339
SFC,2017-11-05,236.25,Cypriniformes,Leuciscidae,Pimephales,vigilax,49,1339
SFC,2017-12-11,226.5,Cichliformes,Cichlidae,Herichthys,cyanoguttatum,15,148
SFC,2017-12-11,226.5,Cyprinidontiformes,Poeciliidae,Gambusia,affinis,9,148
SFC,2017-12-11,226.5,Cyprinidontiformes,Poeciliidae,Poecilia,formosa,14,148
SFC,2017-12-11,226.5,Cyprinidontiformes,Poeciliidae,Poecilia,latipinna,105,148
SFC,2017-12-11,226.5,Cypriniformes,Leuciscidae,Cyprinella,lutrensis,4,148
SFC,2017-12-11,226.5,Cypriniformes,Leuciscidae,Pimephales,vigilax,5,148
SFC,2017-12-11,226.5,Lepisosteiformes,Lepisosteidae,Lepisosteus,oculatus,2,148
SFC,2018-02-02,211.875,Cichliformes,Cichlidae,Herichthys,cyanoguttatum,82,824
SFC,2018-02-02,211.875,Cyprinidontiformes,Cyprinodontidae,Cyprinodon,variegatus,9,824
SFC,2018-02-02,211.875,Cyprinidontiformes,Poeciliidae,Gambusia,affinis,38,824
SFC,2018-02-02,211.875,Cyprinidontiformes,Poeciliidae,Poecilia,formosa,149,824
SFC,2018-02-02,211.875,Cyprinidontiformes,Poeciliidae,Poecilia,latipinna,534,824
SFC,2018-02-02,211.875,Cypriniformes,Leuciscidae,Pimephales,vigilax,16,824
SFC,2018-04-07,223.125,Cichliformes,Cichlidae,Herichthys,cyanoguttatum,29,348
SFC,2018-04-07,223.125,Cyprinidontiformes,Poeciliidae,Gambusia,affinis,95,348
SFC,2018-04-07,223.125,Cyprinidontiformes,Poeciliidae,Poecilia,latipinna,148,348
SFC,2018-04-07,223.125,Cypriniformes,Leuciscidae,Cyprinella,lutrensis,20,348
SFC,2018-04-07,223.125,Cypriniformes,Leuciscidae,Pimephales,vigilax,59,348
SFC,2018-05-12,217.125,Cichliformes,Cichlidae,Herichthys,cyanoguttatum,14,199
SFC,2018-05-12,217.125,Cichliformes,Cichlidae,Oreochromis,aureus,3,199
SFC,2018-05-12,217.125,Cyprinidontiformes,Poeciliidae,Gambusia,affinis,63,199
SFC,2018-05-12,217.125,Cyprinidontiformes,Poeciliidae,Poecilia,latipinna,97,199
SFC,2018-05-12,217.125,Cypriniformes,Leuciscidae,Cyprinella,lutrensis,16,199
SFC,2018-05-12,217.125,Cypriniformes,Leuciscidae,Pimephales,vigilax,8,199
SFC,2018-06-01,230.34375,Cichliformes,Cichlidae,Herichthys,cyanoguttatum,58,410
SFC,2018-06-01,230.34375,Cyprinidontiformes,Poeciliidae,Gambusia,affinis,61,410
SFC,2018-06-01,230.34375,Cyprinidontiformes,Poeciliidae,Poecilia,latipinna,285,410
SFC,2018-06-01,230.34375,Cypriniformes,Leuciscidae,Cyprinella,lutrensis,3,410
SFC,2018-06-01,230.34375,Cypriniformes,Leuciscidae,Pimephales,vigilax,6,410
SFC,2018-07-01,206.25,Centrachiformes,Centrarchidae,Lepomis,gulosus,4,149
SFC,2018-07-01,206.25,Cichliformes,Cichlidae,Herichthys,cyanoguttatum,21,149
SFC,2018-07-01,206.25,Cyprinidontiformes,Cyprinidae,Cyprinus,carpio,4,149
SFC,2018-07-01,206.25,Cyprinidontiformes,Cyprinodontidae,Cyprinodon,variegatus,7,149
SFC,2018-07-01,206.25,Cyprinidontiformes,Poeciliidae,Gambusia,affinis,21,149
SFC,2018-07-01,206.25,Cyprinidontiformes,Poeciliidae,Poecilia,latipinna,73,149
SFC,2018-07-01,206.25,Cypriniformes,Leuciscidae,Cyprinella,lutrensis,14,149
SFC,2018-07-01,206.25,Cypriniformes,Leuciscidae,Pimephales,vigilax,7,149
SFC,2018-09-18,256.875,Centrachiformes,Centrarchidae,Lepomis,gulosus,4,135
SFC,2018-09-18,256.875,Centrachiformes,Centrarchidae,Lepomis,macrochirus,24,135
SFC,2018-09-18,256.875,Characiformes,Characidae,Astyanax,mexicanus,4,135
SFC,2018-09-18,256.875,Cyprinidontiformes,Poeciliidae,Gambusia,affinis,96,135
SFC,2018-09-18,256.875,Cyprinidontiformes,Poeciliidae,Poecilia,latipinna,4,135
SFC,2018-09-18,256.875,Cypriniformes,Leuciscidae,Cyprinella,lutrensis,4,135
TRC,2017-09-25,320.24999999999994,Characiformes,Characidae,Astyanax,mexicanus,6,647
TRC,2017-09-25,320.24999999999994,Cyprinidontiformes,Cyprinodontidae,Cyprinodon,variegatus,20,647
TRC,2017-09-25,320.24999999999994,Cyprinidontiformes,Fundulidae,Fundulus,grandis,11,647
TRC,2017-09-25,320.24999999999994,Cyprinidontiformes,Poeciliidae,Poecilia,latipinna,613,647
TRC,2017-11-05,371.25,Centrachiformes,Centrarchidae,Lepomis,megalotis,2,575
TRC,2017-11-05,371.25,Cichliformes,Cichlidae,Herichthys,cyanoguttatum,4,575
TRC,2017-11-05,371.25,Cichliformes,Cichlidae,Oreochromis,aureus,12,575
TRC,2017-11-05,371.25,Cyprinidontiformes,Cyprinodontidae,Cyprinodon,variegatus,125,575
TRC,2017-11-05,371.25,Cyprinidontiformes,Fundulidae,Fundulus,grandis,18,575
TRC,2017-11-05,371.25,Cyprinidontiformes,Poeciliidae,Gambusia,affinis,20,575
TRC,2017-11-05,371.25,Cyprinidontiformes,Poeciliidae,Poecilia,formosa,244,575
TRC,2017-11-05,371.25,Cyprinidontiformes,Poeciliidae,Poecilia,latipinna,153,575
TRC,2017-11-05,371.25,Gobiiformes,Eleotridae,Dormitator,maculatus,2,575
TRC,2017-12-11,270,Cyprinidontiformes,Cyprinodontidae,Cyprinodon,variegatus,354,484
TRC,2017-12-11,270,Cyprinidontiformes,Poeciliidae,Gambusia,affinis,81,484
TRC,2017-12-11,270,Cyprinidontiformes,Poeciliidae,Poecilia,latipinna,50,484
TRC,2018-04-07,268.125,Characiformes,Characidae,Astyanax,mexicanus,5,979
TRC,2018-04-07,268.125,Cyprinidontiformes,Cyprinodontidae,Cyprinodon,variegatus,640,979
TRC,2018-04-07,268.125,Cyprinidontiformes,Fundulidae,Fundulus,grandis,10,979
TRC,2018-04-07,268.125,Cyprinidontiformes,Poeciliidae,Gambusia,affinis,47,979
TRC,2018-04-07,268.125,Cyprinidontiformes,Poeciliidae,Poecilia,latipinna,279,979
TRC,2018-06-01,270,Characiformes,Characidae,Astyanax,mexicanus,66,767
TRC,2018-06-01,270,Cyprinidontiformes,Cyprinodontidae,Cyprinodon,variegatus,361,767
TRC,2018-06-01,270,Cyprinidontiformes,Fundulidae,Fundulus,grandis,22,767
TRC,2018-06-01,270,Cyprinidontiformes,Poeciliidae,Poecilia,latipinna,318,767
TRC,2018-07-01,268.125,Centrachiformes,Centrarchidae,Lepomis,cyanellus,3,304
TRC,2018-07-01,268.125,Centrachiformes,Centrarchidae,Lepomis,macrochirus,3,304
TRC,2018-07-01,268.125,Centrachiformes,Centrarchidae,Micropterus,salmoides,5,304
TRC,2018-07-01,268.125,Cichliformes,Cichlidae,Herichthys,cyanoguttatum,3,304
TRC,2018-07-01,268.125,Cichliformes,Cichlidae,Oreochromis,aureus,3,304
TRC,2018-07-01,268.125,Cyprinidontiformes,Cyprinodontidae,Cyprinodon,variegatus,30,304
TRC,2018-07-01,268.125,Cyprinidontiformes,Fundulidae,Fundulus,grandis,3,304
TRC,2018-07-01,268.125,Cyprinidontiformes,Poeciliidae,Poecilia,latipinna,261,304
TRC,2018-08-31,264,Cyprinidontiformes,Cyprinodontidae,Cyprinodon,variegatus,2,28
TRC,2018-08-31,264,Cyprinidontiformes,Poeciliidae,Gambusia,affinis,2,28
TRC,2018-08-31,264,Cyprinidontiformes,Poeciliidae,Poecilia,latipinna,24,28
WMC,2017-09-30,610.3125,Centrachiformes,Centrarchidae,Lepomis,auritus,7,109
WMC,2017-09-30,610.3125,Centrachiformes,Centrarchidae,Lepomis,cyanellus,13,109
WMC,2017-09-30,610.3125,Centrachiformes,Centrarchidae,Lepomis,megalotis,71,109
WMC,2017-09-30,610.3125,Cypriniformes,Leuciscidae,Cyprinella,lutrensis,7,109
WMC,2017-09-30,610.3125,Siluriformes,Ictaluridae,Ameiurus,natalis,7,109
WMC,2017-09-30,610.3125,Siluriformes,Ictaluridae,Ictalurus,punctatus,7,109
